품목,날짜,매상
된장국,2015-04-28,17904
된장국,2015-04-29,20191
된장국,2015-04-30,19716
된장국,2015-05-01,25162
된장국,2015-05-02,26104
된장국,2015-05-03,24102
된장국,2015-05-04,18724
된장국,2015-05-05,18574
된장국,2015-05-06,19610
된장국,2015-05-07,17841
된장국,2015-05-08,23620
된장국,2015-05-09,27110
된장국,2015-05-10,27312
된장국,2015-05-11,19277
된장국,2015-05-12,17399
된장국,2015-05-13,19531
된장국,2015-05-14,19989
된장국,2015-05-15,25295
된장국,2015-05-16,25014
된장국,2015-05-17,24154
된장국,2015-05-18,17532
된장국,2015-05-19,17717
된장국,2015-05-20,18627
된장국,2015-05-21,19523
된장국,2015-05-22,23577
된장국,2015-05-23,22484
된장국,2015-05-24,23936
된장국,2015-05-25,17525
된장국,2015-05-26,18186
된장국,2015-05-27,17765
된장국,2015-05-28,18643
된장국,2015-05-29,23092
된장국,2015-05-30,25220
죽,2015-03-01,13426
죽,2015-03-02,9551
죽,2015-03-03,11151
죽,2015-03-04,10498
죽,2015-03-05,9349
죽,2015-03-06,12462
죽,2015-03-07,13759
죽,2015-03-08,14395
죽,2015-03-09,10887
죽,2015-03-10,10122
죽,2015-03-11,9546
죽,2015-03-12,9556
죽,2015-03-13,13256
죽,2015-03-14,13035
죽,2015-03-15,14097
죽,2015-03-16,10793
죽,2015-03-17,10033
죽,2015-03-18,10507
죽,2015-03-19,10061
죽,2015-03-20,12954
죽,2015-03-21,13634
죽,2015-03-22,14526
죽,2015-03-23,10191
죽,2015-03-24,10487
죽,2015-03-25,9808
죽,2015-03-26,10051
죽,2015-03-27,13165
죽,2015-03-28,12736
죽,2015-03-29,14564
죽,2015-03-30,11024
죽,2015-03-31,10873
죽,2015-04-01,10666
죽,2015-04-02,9585
죽,2015-04-03,12151
죽,2015-04-04,12265
죽,2015-04-05,14239
죽,2015-04-06,9952
죽,2015-04-07,10824
죽,2015-04-08,11076
죽,2015-04-09,10513
죽,2015-04-10,13618
죽,2015-04-11,12161
죽,2015-04-12,12624
죽,2015-04-13,10057
죽,2015-04-14,10877
죽,2015-04-15,9992
죽,2015-04-16,10131
죽,2015-04-17,13500
죽,2015-04-18,12330
죽,2015-04-19,12015
죽,2015-04-20,10604
죽,2015-04-21,10926
죽,2015-04-22,11133
죽,2015-04-23,9336
죽,2015-04-24,13759
죽,2015-04-25,13008
죽,2015-04-26,13515
죽,2015-04-27,9500
죽,2015-04-28,9740
죽,2015-04-29,9857
죽,2015-04-30,10681
죽,2015-05-01,12483
죽,2015-05-02,12359
죽,2015-05-03,13509
죽,2015-05-04,9317
죽,2015-05-05,10107
죽,2015-05-06,10205
죽,2015-05-07,10168
죽,2015-05-08,13275
죽,2015-05-09,13945
죽,2015-05-10,14619
죽,2015-05-11,10937
죽,2015-05-12,9445
죽,2015-05-13,10980
죽,2015-05-14,10379
죽,2015-05-15,13800
죽,2015-05-16,14083
죽,2015-05-17,13052
죽,2015-05-18,10964
죽,2015-05-19,9604
죽,2015-05-20,10231
죽,2015-05-21,9462
죽,2015-05-22,12590
죽,2015-05-23,14392
죽,2015-05-24,13242
죽,2015-05-25,10323
죽,2015-05-26,11210
죽,2015-05-27,11208
죽,2015-05-28,10620
죽,2015-05-29,14057
죽,2015-05-30,12035
초밥,2015-03-01,11093
초밥,2015-03-02,8850
초밥,2015-03-03,8063
초밥,2015-03-04,8495
초밥,2015-03-05,8677
초밥,2015-03-06,10580
초밥,2015-03-07,11336
초밥,2015-03-08,10593
초밥,2015-03-09,7373
초밥,2015-03-10,8063
초밥,2015-03-11,8124
초밥,2015-03-12,8325
초밥,2015-03-13,10488
초밥,2015-03-14,10199
초밥,2015-03-15,10975
초밥,2015-03-16,8338
초밥,2015-03-17,8933
초밥,2015-03-18,7631
초밥,2015-03-19,8932
초밥,2015-03-20,10776
초밥,2015-03-21,11113
초밥,2015-03-22,11384
초밥,2015-03-23,8401
초밥,2015-03-24,8478
초밥,2015-03-25,8969
초밥,2015-03-26,8730
초밥,2015-03-27,11172
초밥,2015-03-28,9839
초밥,2015-03-29,9749
초밥,2015-03-30,8196
초밥,2015-03-31,7658
초밥,2015-04-01,8538
초밥,2015-04-02,8151
초밥,2015-04-03,9850
초밥,2015-04-04,11332
초밥,2015-04-05,11544
초밥,2015-04-06,7798
초밥,2015-04-07,7589
초밥,2015-04-08,8497
초밥,2015-04-09,8267
초밥,2015-04-10,9739
초밥,2015-04-11,10736
초밥,2015-04-12,10853
초밥,2015-04-13,8239
초밥,2015-04-14,7986
초밥,2015-04-15,8024
초밥,2015-04-16,8821
초밥,2015-04-17,10976
초밥,2015-04-18,11573
초밥,2015-04-19,9868
초밥,2015-04-20,8257
초밥,2015-04-21,7505
초밥,2015-04-22,8361
초밥,2015-04-23,7762
초밥,2015-04-24,10564
초밥,2015-04-25,10560
초밥,2015-04-26,11309
초밥,2015-04-27,8806
초밥,2015-04-28,8285
초밥,2015-04-29,8884
초밥,2015-04-30,7820
초밥,2015-05-01,10874
초밥,2015-05-02,10863
초밥,2015-05-03,10923
초밥,2015-05-04,7727
초밥,2015-05-05,8003
초밥,2015-05-06,7623
초밥,2015-05-07,8191
초밥,2015-05-08,10787
초밥,2015-05-09,9717
초밥,2015-05-10,11094
초밥,2015-05-11,8346
초밥,2015-05-12,8439
초밥,2015-05-13,7827
초밥,2015-05-14,7932
초밥,2015-05-15,10886
초밥,2015-05-16,11584
초밥,2015-05-17,10321
초밥,2015-05-18,7667
초밥,2015-05-19,7759
초밥,2015-05-20,8136
초밥,2015-05-21,8018
초밥,2015-05-22,10244
초밥,2015-05-23,10304
초밥,2015-05-24,10998
초밥,2015-05-25,8753
초밥,2015-05-26,8109
초밥,2015-05-27,8295
초밥,2015-05-28,8158
초밥,2015-05-29,10963
초밥,2015-05-30,11007
덮밥,2015-03-01,13081
덮밥,2015-03-02,10073
덮밥,2015-03-03,11865
덮밥,2015-03-04,10749
덮밥,2015-03-05,11058
덮밥,2015-03-06,15491
덮밥,2015-03-07,13333
덮밥,2015-03-08,13412
덮밥,2015-03-09,11185
덮밥,2015-03-10,11651
덮밥,2015-03-11,11593
덮밥,2015-03-12,10158
덮밥,2015-03-13,13013
덮밥,2015-03-14,14988
덮밥,2015-03-15,15486
덮밥,2015-03-16,11179
덮밥,2015-03-17,10783
덮밥,2015-03-18,11279
덮밥,2015-03-19,11726
덮밥,2015-03-20,14203
덮밥,2015-03-21,14278
덮밥,2015-03-22,14965
덮밥,2015-03-23,10636
덮밥,2015-03-24,11882
덮밥,2015-03-25,9901
덮밥,2015-03-26,10567
덮밥,2015-03-27,13161
덮밥,2015-03-28,13734
덮밥,2015-03-29,14149
덮밥,2015-03-30,11482
덮밥,2015-03-31,11567
덮밥,2015-04-01,10738
덮밥,2015-04-02,9893
덮밥,2015-04-03,15441
덮밥,2015-04-04,15376
덮밥,2015-04-05,14514
덮밥,2015-04-06,11835
덮밥,2015-04-07,11196
덮밥,2015-04-08,10104
덮밥,2015-04-09,10140
덮밥,2015-04-10,14712
덮밥,2015-04-11,15397
덮밥,2015-04-12,13204
덮밥,2015-04-13,11761
덮밥,2015-04-14,10811
덮밥,2015-04-15,9930
덮밥,2015-04-16,11626
덮밥,2015-04-17,15520
덮밥,2015-04-18,15069
덮밥,2015-04-19,13618
덮밥,2015-04-20,10260
덮밥,2015-04-21,10268
덮밥,2015-04-22,10591
덮밥,2015-04-23,10317
덮밥,2015-04-24,13243
덮밥,2015-04-25,13040
덮밥,2015-04-26,14573
덮밥,2015-04-27,11542
덮밥,2015-04-28,9958
덮밥,2015-04-29,10012
덮밥,2015-04-30,9837
덮밥,2015-05-01,13180
덮밥,2015-05-02,15415
덮밥,2015-05-03,13236
덮밥,2015-05-04,11987
덮밥,2015-05-05,11366
덮밥,2015-05-06,10537
덮밥,2015-05-07,10545
덮밥,2015-05-08,14982
덮밥,2015-05-09,14192
덮밥,2015-05-10,14188
덮밥,2015-05-11,10410
덮밥,2015-05-12,11859
덮밥,2015-05-13,11308
덮밥,2015-05-14,11379
덮밥,2015-05-15,13576
덮밥,2015-05-16,14425
덮밥,2015-05-17,15486
덮밥,2015-05-18,9907
덮밥,2015-05-19,10942
덮밥,2015-05-20,11708
덮밥,2015-05-21,10434
덮밥,2015-05-22,13807
덮밥,2015-05-23,15379
덮밥,2015-05-24,13004
덮밥,2015-05-25,10948
덮밥,2015-05-26,10745
덮밥,2015-05-27,10173
덮밥,2015-05-28,10810
덮밥,2015-05-29,13258
덮밥,2015-05-30,15205
우동,2015-03-01,8849
우동,2015-03-02,6063
우동,2015-03-03,6060
우동,2015-03-04,6283
우동,2015-03-05,7138
우동,2015-03-06,9264
우동,2015-03-07,7987
우동,2015-03-08,9232
우동,2015-03-09,5991
우동,2015-03-10,7055
우동,2015-03-11,5981
우동,2015-03-12,7153
우동,2015-03-13,7948
우동,2015-03-14,8666
우동,2015-03-15,8889
우동,2015-03-16,6272
우동,2015-03-17,5939
우동,2015-03-18,6836
우동,2015-03-19,6314
우동,2015-03-20,9134
우동,2015-03-21,8480
우동,2015-03-22,9367
우동,2015-03-23,6006
우동,2015-03-24,5936
우동,2015-03-25,6659
우동,2015-03-26,6701
우동,2015-03-27,7683
우동,2015-03-28,8944
우동,2015-03-29,7755
우동,2015-03-30,6531
우동,2015-03-31,7135
우동,2015-04-01,5982
우동,2015-04-02,9302
우동,2015-04-03,11687
우동,2015-04-04,11866
우동,2015-04-05,10461
우동,2015-04-06,9371
우동,2015-04-07,8858
우동,2015-04-08,8165
우동,2015-04-09,9070
우동,2015-04-10,12105
우동,2015-04-11,11974
우동,2015-04-12,10259
우동,2015-04-13,7777
우동,2015-04-14,9071
우동,2015-04-15,9143
우동,2015-04-16,7752
우동,2015-04-17,10476
우동,2015-04-18,11541
우동,2015-04-19,10197
우동,2015-04-20,7702
우동,2015-04-21,9220
우동,2015-04-22,7759
우동,2015-04-23,9166
우동,2015-04-24,10245
우동,2015-04-25,10874
우동,2015-04-26,10488
우동,2015-04-27,8999
우동,2015-04-28,8658
우동,2015-04-29,8007
우동,2015-04-30,8400
우동,2015-05-01,10953
우동,2015-05-02,11993
우동,2015-05-03,11004
우동,2015-05-04,9264
우동,2015-05-05,8339
우동,2015-05-06,9049
우동,2015-05-07,8986
우동,2015-05-08,10734
우동,2015-05-09,12057
우동,2015-05-10,11095
우동,2015-05-11,8228
우동,2015-05-12,8430
우동,2015-05-13,8506
우동,2015-05-14,9111
우동,2015-05-15,12082
우동,2015-05-16,11021
우동,2015-05-17,10801
우동,2015-05-18,8061
우동,2015-05-19,7683
우동,2015-05-20,8885
우동,2015-05-21,8863
우동,2015-05-22,10010
우동,2015-05-23,10394
우동,2015-05-24,11168
우동,2015-05-25,7946
우동,2015-05-26,8095
우동,2015-05-27,9248
우동,2015-05-28,8295
우동,2015-05-29,12179
우동,2015-05-30,11587
스파게티,2015-03-01,5947
스파게티,2015-03-02,5010
스파게티,2015-03-03,5263
스파게티,2015-03-04,5150
스파게티,2015-03-05,4883
스파게티,2015-03-06,6410
스파게티,2015-03-07,6468
스파게티,2015-03-08,6013
스파게티,2015-03-09,5303
스파게티,2015-03-10,4580
스파게티,2015-03-11,5003
스파게티,2015-03-12,4901
스파게티,2015-03-13,6009
스파게티,2015-03-14,7008
스파게티,2015-03-15,6165
스파게티,2015-03-16,4472
스파게티,2015-03-17,5170
스파게티,2015-03-18,4986
스파게티,2015-03-19,4438
스파게티,2015-03-20,6141
스파게티,2015-03-21,6861
스파게티,2015-03-22,6053
스파게티,2015-03-23,4486
스파게티,2015-03-24,5128
스파게티,2015-03-25,4929
스파게티,2015-03-26,4826
스파게티,2015-03-27,6299
스파게티,2015-03-28,6926
스파게티,2015-03-29,6910
스파게티,2015-03-30,4643
스파게티,2015-03-31,4994
스파게티,2015-04-01,4468
스파게티,2015-04-02,6448
스파게티,2015-04-03,7671
스파게티,2015-04-04,8743
스파게티,2015-04-05,7668
스파게티,2015-04-06,6018
스파게티,2015-04-07,6738
스파게티,2015-04-08,6297
스파게티,2015-04-09,6456
스파게티,2015-04-10,8948
스파게티,2015-04-11,8693
스파게티,2015-04-12,8735
스파게티,2015-04-13,6525
스파게티,2015-04-14,5886
스파게티,2015-04-15,6813
스파게티,2015-04-16,6701
스파게티,2015-04-17,8952
스파게티,2015-04-18,7623
스파게티,2015-04-19,8863
스파게티,2015-04-20,6108
스파게티,2015-04-21,6184
스파게티,2015-04-22,6891
스파게티,2015-04-23,6001
스파게티,2015-04-24,7504
스파게티,2015-04-25,8656
스파게티,2015-04-26,7546
스파게티,2015-04-27,6809
스파게티,2015-04-28,6912
스파게티,2015-04-29,5969
스파게티,2015-04-30,6022
스파게티,2015-05-01,8807
스파게티,2015-05-02,8969
스파게티,2015-05-03,7889
스파게티,2015-05-04,6311
스파게티,2015-05-05,6266
스파게티,2015-05-06,6608
스파게티,2015-05-07,6147
스파게티,2015-05-08,8800
스파게티,2015-05-09,8051
스파게티,2015-05-10,7911
스파게티,2015-05-11,5761
스파게티,2015-05-12,6243
스파게티,2015-05-13,6523
스파게티,2015-05-14,6190
스파게티,2015-05-15,7776
스파게티,2015-05-16,9142
스파게티,2015-05-17,7925
스파게티,2015-05-18,6460
스파게티,2015-05-19,5929
스파게티,2015-05-20,6629
스파게티,2015-05-21,6332
스파게티,2015-05-22,8093
스파게티,2015-05-23,8125
스파게티,2015-05-24,8156
스파게티,2015-05-25,6815
스파게티,2015-05-26,6928
스파게티,2015-05-27,6730
스파게티,2015-05-28,6226
스파게티,2015-05-29,8633
스파게티,2015-05-30,8328
비빔국수,2015-03-01,8460
비빔국수,2015-03-02,7412
비빔국수,2015-03-03,7377
비빔국수,2015-03-04,6959
비빔국수,2015-03-05,6518
비빔국수,2015-03-06,10249
비빔국수,2015-03-07,10280
비빔국수,2015-03-08,8567
비빔국수,2015-03-09,7255
비빔국수,2015-03-10,7888
비빔국수,2015-03-11,6638
비빔국수,2015-03-12,7002
비빔국수,2015-03-13,9360
비빔국수,2015-03-14,10132
비빔국수,2015-03-15,9495
비빔국수,2015-03-16,6513
비빔국수,2015-03-17,7712
비빔국수,2015-03-18,7676
비빔국수,2015-03-19,7745
비빔국수,2015-03-20,9940
비빔국수,2015-03-21,8424
비빔국수,2015-03-22,8615
비빔국수,2015-03-23,7682
비빔국수,2015-03-24,6798
비빔국수,2015-03-25,6524
비빔국수,2015-03-26,7310
비빔국수,2015-03-27,9841
비빔국수,2015-03-28,10059
비빔국수,2015-03-29,8537
비빔국수,2015-03-30,6799
비빔국수,2015-03-31,7076
비빔국수,2015-04-01,7072
비빔국수,2015-04-02,9509
비빔국수,2015-04-03,13244
비빔국수,2015-04-04,13355
비빔국수,2015-04-05,11267
비빔국수,2015-04-06,8939
비빔국수,2015-04-07,9975
비빔국수,2015-04-08,10280
비빔국수,2015-04-09,9684
비빔국수,2015-04-10,11140
비빔국수,2015-04-11,11278
비빔국수,2015-04-12,11774
비빔국수,2015-04-13,8896
비빔국수,2015-04-14,8894
비빔국수,2015-04-15,9890
비빔국수,2015-04-16,8749
비빔국수,2015-04-17,12407
비빔국수,2015-04-18,12634
비빔국수,2015-04-19,13197
비빔국수,2015-04-20,9716
비빔국수,2015-04-21,8936
비빔국수,2015-04-22,8444
비빔국수,2015-04-23,8505
비빔국수,2015-04-24,11360
비빔국수,2015-04-25,13026
비빔국수,2015-04-26,11063
비빔국수,2015-04-27,8932
비빔국수,2015-04-28,10088
비빔국수,2015-04-29,9450
비빔국수,2015-04-30,9931
비빔국수,2015-05-01,13281
비빔국수,2015-05-02,12630
비빔국수,2015-05-03,11927
비빔국수,2015-05-04,10242
비빔국수,2015-05-05,10183
비빔국수,2015-05-06,9394
비빔국수,2015-05-07,8679
비빔국수,2015-05-08,12476
비빔국수,2015-05-09,12953
비빔국수,2015-05-10,11283
비빔국수,2015-05-11,9542
비빔국수,2015-05-12,10264
비빔국수,2015-05-13,8856
비빔국수,2015-05-14,9205
비빔국수,2015-05-15,11195
비빔국수,2015-05-16,11629
비빔국수,2015-05-17,12242
비빔국수,2015-05-18,9012
비빔국수,2015-05-19,9549
비빔국수,2015-05-20,10272
비빔국수,2015-05-21,9565
비빔국수,2015-05-22,11306
비빔국수,2015-05-23,12665
비빔국수,2015-05-24,12604
비빔국수,2015-05-25,9028
비빔국수,2015-05-26,9216
비빔국수,2015-05-27,8994
비빔국수,2015-05-28,9983
비빔국수,2015-05-29,12396
비빔국수,2015-05-30,12916
국수,2015-03-01,9947
국수,2015-03-02,7407
국수,2015-03-03,8600
국수,2015-03-04,7195
국수,2015-03-05,8090
국수,2015-03-06,11344
국수,2015-03-07,9895
국수,2015-03-08,11378
국수,2015-03-09,7238
국수,2015-03-10,7594
국수,2015-03-11,7597
국수,2015-03-12,8695
국수,2015-03-13,11369
국수,2015-03-14,10860
국수,2015-03-15,9933
국수,2015-03-16,7835
국수,2015-03-17,7504
국수,2015-03-18,8405
국수,2015-03-19,8368
국수,2015-03-20,10371
국수,2015-03-21,10728
국수,2015-03-22,10898
국수,2015-03-23,8417
국수,2015-03-24,8148
국수,2015-03-25,7805
국수,2015-03-26,8253
국수,2015-03-27,11140
국수,2015-03-28,10242
국수,2015-03-29,9587
국수,2015-03-30,8170
국수,2015-03-31,7949
국수,2015-04-01,8657
국수,2015-04-02,7566
국수,2015-04-03,10948
국수,2015-04-04,10897
국수,2015-04-05,10740
국수,2015-04-06,8063
국수,2015-04-07,8136
국수,2015-04-08,8565
국수,2015-04-09,7973
국수,2015-04-10,11370
국수,2015-04-11,9481
국수,2015-04-12,10490
국수,2015-04-13,7484
국수,2015-04-14,7655
국수,2015-04-15,8524
국수,2015-04-16,7509
국수,2015-04-17,10546
국수,2015-04-18,10159
국수,2015-04-19,9971
국수,2015-04-20,7936
국수,2015-04-21,8368
국수,2015-04-22,8741
국수,2015-04-23,7431
국수,2015-04-24,9605
국수,2015-04-25,10541
국수,2015-04-26,9621
국수,2015-04-27,7504
국수,2015-04-28,7727
국수,2015-04-29,7606
국수,2015-04-30,8334
국수,2015-05-01,10780
국수,2015-05-02,10984
국수,2015-05-03,9906
국수,2015-05-04,7472
국수,2015-05-05,7920
국수,2015-05-06,8061
국수,2015-05-07,8176
국수,2015-05-08,10339
국수,2015-05-09,9606
국수,2015-05-10,11171
국수,2015-05-11,8764
국수,2015-05-12,8558
국수,2015-05-13,8542
국수,2015-05-14,7784
국수,2015-05-15,10617
국수,2015-05-16,10412
국수,2015-05-17,9413
국수,2015-05-18,8368
국수,2015-05-19,8527
국수,2015-05-20,7260
국수,2015-05-21,8608
국수,2015-05-22,10121
국수,2015-05-23,10780
국수,2015-05-24,10825
국수,2015-05-25,8271
국수,2015-05-26,7661
국수,2015-05-27,7665
국수,2015-05-28,7942
국수,2015-05-29,9437
국수,2015-05-30,10357
짬뽕,2015-03-01,6245
짬뽕,2015-03-02,4469
짬뽕,2015-03-03,5159
짬뽕,2015-03-04,4399
짬뽕,2015-03-05,4791
짬뽕,2015-03-06,6039
짬뽕,2015-03-07,5673
짬뽕,2015-03-08,5969
짬뽕,2015-03-09,5191
짬뽕,2015-03-10,5001
짬뽕,2015-03-11,4578
짬뽕,2015-03-12,5133
짬뽕,2015-03-13,6398
짬뽕,2015-03-14,6130
짬뽕,2015-03-15,6519
짬뽕,2015-03-16,4866
짬뽕,2015-03-17,4589
짬뽕,2015-03-18,4694
짬뽕,2015-03-19,4813
짬뽕,2015-03-20,6414
짬뽕,2015-03-21,5959
짬뽕,2015-03-22,6242
짬뽕,2015-03-23,4736
짬뽕,2015-03-24,4808
짬뽕,2015-03-25,5087
짬뽕,2015-03-26,5067
짬뽕,2015-03-27,6542
짬뽕,2015-03-28,5721
짬뽕,2015-03-29,5929
짬뽕,2015-03-30,5122
짬뽕,2015-03-31,5121
짬뽕,2015-04-01,4849
짬뽕,2015-04-02,6495
짬뽕,2015-04-03,8091
짬뽕,2015-04-04,7242
짬뽕,2015-04-05,7638
짬뽕,2015-04-06,6112
짬뽕,2015-04-07,6056
짬뽕,2015-04-08,6667
짬뽕,2015-04-09,6315
짬뽕,2015-04-10,7180
짬뽕,2015-04-11,7210
짬뽕,2015-04-12,7653
짬뽕,2015-04-13,5858
짬뽕,2015-04-14,6540
짬뽕,2015-04-15,6407
짬뽕,2015-04-16,6358
짬뽕,2015-04-17,7792
짬뽕,2015-04-18,7475
짬뽕,2015-04-19,7517
짬뽕,2015-04-20,6386
짬뽕,2015-04-21,5845
짬뽕,2015-04-22,5800
짬뽕,2015-04-23,6250
짬뽕,2015-04-24,7414
짬뽕,2015-04-25,7261
짬뽕,2015-04-26,7201
짬뽕,2015-04-27,6514
짬뽕,2015-04-28,6507
짬뽕,2015-04-29,5541
짬뽕,2015-04-30,6253
짬뽕,2015-05-01,7669
짬뽕,2015-05-02,8146
짬뽕,2015-05-03,7523
짬뽕,2015-05-04,6686
짬뽕,2015-05-05,5652
짬뽕,2015-05-06,5669
짬뽕,2015-05-07,5695
짬뽕,2015-05-08,7646
짬뽕,2015-05-09,8134
짬뽕,2015-05-10,7513
짬뽕,2015-05-11,6078
짬뽕,2015-05-12,6078
짬뽕,2015-05-13,5991
짬뽕,2015-05-14,6734
짬뽕,2015-05-15,7195
짬뽕,2015-05-16,8560
짬뽕,2015-05-17,7327
짬뽕,2015-05-18,5746
짬뽕,2015-05-19,6072
짬뽕,2015-05-20,6417
짬뽕,2015-05-21,5756
짬뽕,2015-05-22,7401
짬뽕,2015-05-23,7519
짬뽕,2015-05-24,7448
짬뽕,2015-05-25,6569
짬뽕,2015-05-26,6431
짬뽕,2015-05-27,6222
짬뽕,2015-05-28,6572
짬뽕,2015-05-29,7416
짬뽕,2015-05-30,7781
라면,2015-03-01,17644
라면,2015-03-02,12756
라면,2015-03-03,13764
라면,2015-03-04,14670
라면,2015-03-05,13371
라면,2015-03-06,18845
라면,2015-03-07,17087
라면,2015-03-08,19301
라면,2015-03-09,14022
라면,2015-03-10,12842
라면,2015-03-11,14842
라면,2015-03-12,15142
라면,2015-03-13,18632
라면,2015-03-14,18706
라면,2015-03-15,18014
라면,2015-03-16,12809
라면,2015-03-17,14505
라면,2015-03-18,14085
라면,2015-03-19,14886
라면,2015-03-20,18476
라면,2015-03-21,18099
라면,2015-03-22,19541
라면,2015-03-23,14575
라면,2015-03-24,12817
라면,2015-03-25,13027
라면,2015-03-26,14999
라면,2015-03-27,17943
라면,2015-03-28,18323
라면,2015-03-29,17708
라면,2015-03-30,14429
라면,2015-03-31,14298
라면,2015-04-01,13298
라면,2015-04-02,18815
라면,2015-04-03,23113
라면,2015-04-04,23561
라면,2015-04-05,23323
라면,2015-04-06,17285
라면,2015-04-07,17381
라면,2015-04-08,17119
라면,2015-04-09,18056
라면,2015-04-10,24317
라면,2015-04-11,23362
라면,2015-04-12,25759
라면,2015-04-13,17502
라면,2015-04-14,17263
라면,2015-04-15,18496
라면,2015-04-16,17756
라면,2015-04-17,25880
라면,2015-04-18,24412
라면,2015-04-19,23495
라면,2015-04-20,17534
라면,2015-04-21,16608
라면,2015-04-22,18481
라면,2015-04-23,17646
라면,2015-04-24,23705
라면,2015-04-25,25267
라면,2015-04-26,22457
라면,2015-04-27,16801
라면,2015-04-28,19392
라면,2015-04-29,17112
라면,2015-04-30,19407
라면,2015-05-01,21591
라면,2015-05-02,25447
라면,2015-05-03,25326
라면,2015-05-04,19760
라면,2015-05-05,17844
라면,2015-05-06,17595
라면,2015-05-07,19838
라면,2015-05-08,22944
라면,2015-05-09,25819
라면,2015-05-10,24286
라면,2015-05-11,18601
라면,2015-05-12,19167
라면,2015-05-13,17937
라면,2015-05-14,17817
라면,2015-05-15,23468
라면,2015-05-16,23015
라면,2015-05-17,24738
라면,2015-05-18,17455
라면,2015-05-19,19598
라면,2015-05-20,19881
라면,2015-05-21,18175
라면,2015-05-22,21445
라면,2015-05-23,25893
라면,2015-05-24,23479
라면,2015-05-25,19524
라면,2015-05-26,18360
라면,2015-05-27,18231
라면,2015-05-28,17003
라면,2015-05-29,21691
라면,2015-05-30,24509
